Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
      N44cPER  = 'TIME PERIOD OF RESPONSE (N44cAMT)'
      N44dAMT  = 'NUM CUPS OTHER GROUND COFFEE S DRINKS'
      N44dPER  = 'TIME PERIOD OF RESPONSE (N44dAMT)'
      N44eAMT  = 'NUM OF CUPS OF HERB TEA S DRINKS'
      N44ePER  = 'TIME PERIOD OF RESPONSE (N44eAMT)'
      N44fAMT  = 'NUM OF CUPS OF REGULAR TEA S DRINKS'
      N44fPER  = 'TIME PERIOD OF RESPONSE (N44fAMT)'
      N45      = 'MILK PRODUCTS USED BY S FOR COFFEE/TEA'
      N46      = 'S ON ANY SPECIAL TYPE OF DIET'
      N47      = 'SPECIAL DIET OF S PRESCRIBED BY DR'
      N48a     = 'SPECIAL DIET OF S B/C OF HIGH BLD PRESS'
      N48b     = 'SPECIAL DIET OF S B/C OF DIABETES'
      N48c     = 'SPECIAL DIET OF S USED FOR WEIGHT LOSS'
      N48d     = 'SPECIAL DIET OF S B/C OF FOOD ALLERGIES'
      N48e     = 'SPECIAL DIET OF S B/C OF HEART DISEASE'
      N48f     = 'SPECIAL DIET OF S-NOT MENTIONED'
      N48f1    = 'SPECIAL DIET OF S-1ST REASON'
      N48f2    = 'SPEICAL DIET OF S-2ND REASON'
      N49a     = 'S ON A LOW OR NO SALT DIET'
      N49b     = 'S ON A LOW SUGAR DIET'
      N49c     = 'S ON A LOW CALORIE DIET'
      N49d     = 'S ON A LOW FAT DIET'
      N49e     = 'S ONE ANOTHER DIET NOT MENTIONED'
      N49e1    = 'NAME OF 1ST DIET S IS ON (NOT MENTIONED)'
      N49e2    = 'NAME OF 2ND DIET S IS ON (NOT MENTIONED)'
      N50      = 'S HAVE TROUBLE CHEWING/BITTING FOOD'
      N51a     = 'S HAVE PROBLEMS GETTING TO THE STORE'
      N51b     = 'S HAVE PROBLEMS PURCHASING GROCERIES'
      N51c     = 'S HAVE PROBLEMS STORING FOOD'
      N52      = 'S EAT MAIN MEAL W/ OTHER OR BY SELF'
      N53      = 'HOW OFTEN DOES S EAT BREAKFAST'
      N54      = 'NUM OF BETWEEN MEAL SNACKS S EATS PER DY'
      N55      = 'NUM OF MEALS S USUALLY EATS A DAY'
      N56      = 'S USE SALT AT TABLE OR WHEN COOKING'
      N57      = 'S USE IODIZED SALT AT TABLE/WHEN COOKING'
      N58AMT   = 'HOW FREQ S USES SALT AT THE TABLE'
      N58PER   = 'TIME PERIOD OF RESPONSE (N58AMT)'
      SEQNUM22 = 'SAMPLE SEQUENCE NUMBER FOR SECTION OH'
      RECLABOH = 'RECORD LABEL FOR SECTION OH'
      OH1      = 'HOW OFTEN S HAS TRBLE FALLING ASLEEP'
      OH2      = 'S HAVE TRBLE W/ WAKING UP DURING NIGHT'
      OH3      = 'TRBLE WAKING UP AND GOIN BACK TO SLEEP'
      OH4      = 'HOW OFT S HAS TO TAKE A NAP DURING DAY'
      OH5      = 'CURR SLEEPING PROB COMPARED TO YR AGO'
      OH6AMT   = 'NUM TIMES S TOOK SEDATIVE/SLEEPING PILL'
      OH6PER   = 'TIME PERIOD OF RESPONSE'
      OH7      = 'AVERAGE HOURS OF SLEEP S GETS PER NIGHT'
      SEQNUM23 = 'SAMPLE SEQUENCE NUMBER FOR SECTION P0'
      RECLABP0 = 'RECORD LABEL FOR SECTION P0'
      P1       = 'S TOO TIRED TO DO THINGS'
      P2       = 'S HAVE STRONG NEED TO EXCEL'
      P3       = 'S USUALLY FEELS PRESSED FOR TIME'
      P4       = 'S IS HARD DRIVING AND COMPETITIVE'
      P5       = 'S EATS TOO QUICKLY'
      P6       = 'S GETS UPSET WHEN STANDING IN LINE'
      P7       = 'S LIKES TO HAVE PEOPLE AROUND'
      P8       = 'S AS BEING CHEERFUL/HIGH SPIRITED PERSON'
      P9       = 'DOESN''T GET PLEASURE CHATTING W/ OTHERS'
      P10      = 'S IS A VERY ACTIVE PERSON'
      P11      = 'PREFER JOBS NOT BEING BOTHERED BY OTHERS'
      P12      = 'STRONG EMOTIONAL ATTACHMENTS TO FRIENDS'
      P13      = 'S DOMINANT/FORCEFUL/ASSERTIVE PERSON'
      P14      = 'S DONE THINGS FOR KICKS/THRILLS'
      P15      = 'S DOES NOT LIKE WASTING TIME DAYDREAMING'
      P16      = 'POETRY HAS LITTLE EFFECT ON S'
      P17      = 'S OFTEN TRIES NEW/FOREIGN FOODS'
      P18      = 'S IS PRETTY SET IN WAYS'
      P19      = 'S ENJOYS SOLVING PROBLEMS/PUZZLES'
      P20      = 'S HAS VERY ACTIVE IMAGINATION'
      SEQNUM24 = 'SAMPLE SEQUENCE NUMBER FOR SECTION Q0'
      RECLABQ0 = 'RECORD LABEL FOR SECTION Q0'
      BOX_N    = 'S ABLE TO WALK'
      Q1       = 'GET EXER WHEN DOING RECREATIONAL ACT'
      Q2       = 'S USUALLY PHYSICALLY ACTIVE'
      Q3       = 'S FOLLOW A REG PHYSICAL EXERCISE PROGRAM'
      Q4       = 'S JOG REG AS PART OF EXERCISE PROGRAM'
      Q5       = 'NUM OF MILES S JOGS A WEEK ON AVG'
      SEQNUM25 = 'SAMPLE SEQUENCE NUMBER FOR SECTION R0'
      RECLABR0 = 'RECORD LABEL FOR SECTION R0'
      R1       = 'S LOST ALL TEETH FROM UPPER JAW'
      R2       = 'S HAVE PLATE/FALSE TEETH FOR UPPER JAW'
      R3       = 'TIME S HAD ANY TEETH IN UPPER JAW'
      R4       = 'S LOST ALL TEETH FROM LOWER JAW'
      R5       = 'S HAVE PLATE/FALSE TEETH FOR LOWER JAW'
      R6       = 'TIME S HAD ANY TEETH IN LOWER JAW'
      R7       = 'S NEED NEW DENTAL PLATE OR REFITTING'
      R8       = 'S USE FLUORIDATED TOOTHPASTE'
      SEQNUM26 = 'SAMPLE SEQUENCE NUMBER FOR SECTION S0'
      RECLABS0 = 'RECORD LABEL FOR SECTION S0'
      S1       = 'S EVER HAD RINGING IN HEARS IN PAST YRS'
      S2       = 'HOW OFTEN S NOTICED RINGING IN EARS'
      S3       = 'S BOTHERED BY RINGING EARS'
      S4       = 'S EVER USE A HEARING AID'
      S5       = 'WHICH EARS DID S HAVE HEARING AIDS FOR'
      S6       = 'S USING HEARING AID NOW'
      S7       = 'HEARING AID IMPROVE THE HEARING OF S'
      S8       = 'DIFF HEARING WHEN CARRYING NORM CONV'
      S9a      = 'W/O HEARING AID, S HEAR WHISPERING'
      S9b      = 'W/O HEARING AID, S HEAR NORMAL VOICE'
      S9c      = 'W/O HEARING AID, S HEAR SHOUTING'
      S9d      = 'W/O HEARING AID, S HEAR LOUD SPEAKING'
      S10a     = 'W/O HRG AID S DETERMINE SPCH FM NOISES'
      S10b     = 'W/O HRG AID, S TELL DIFFERENT NOISES'
      S10c     = 'S HEAR LOUD NOICES W/O HEARING AID'
      SEQNUM27 = 'SAMPLE SEQUENCE NUMBER FOR SECTION T0'
      RECLABT0 = 'RECORD LABEL FOR SECTION T0'
      T1       = 'S TOTALLY BLING IN EITHER EYE'
      T2       = 'EYE THAT S IS BLIND IN'
      T3       = 'S WEAR EYEGLASSES/CONTACT LENSES'
      T4       = 'AGE WHEN S FRST WORE GLASSES/CONTACTS'
      T5       = 'S USE MAGNIFYING GLASS FOR READING'
      T6       = 'HOW OFTEN S USES MAGINFYING GLASS'
      T7a      = 'SEE FRND ACROSS ST-WEARING GLASS/CON'
      T7b      = 'SEE FRND ACROSS RM-WEARING GLASS/CON'
      T7c      = 'SEE FRND AT ARM LENGTH-GLASSES/CON'
      T8a      = 'RECOG ORD NEWSPAPER PRINT-GLASS/CON'
      T8b      = 'SEE LETTERS IN HEADLINE-GLASSES/CON'
      T8c      = 'TELL IF LIGHT IS ON/OFF-GLASSES/CON'
      SEQNUM28 = 'SAMPLE SEQUENCE NUMBER FOR SECTION U0'
      RECLABU0 = 'RECORD LABEL FOR SECTION U0'
      U1a      = 'ETHNIC BACKGROUND OF S (#1)'
      U1b      = 'ETHNIC BACKGROUND OF S (#2)'
      U1c      = 'ETHNIC BACKGROUND OF S (#3)'
      U1d      = 'ETHNIC BACKGROUND OF S (#4)'
      U2       = 'RACE/ETHNICITY OF S'
      U3       = 'MARITAL STATUS OF S'
      U4       = 'S LIVED MOST OF LIFE IN URBAN/RURAL AREA'
      U5       = 'S LIVE ON A FARM'
      U6       = 'PRIMARY SOURCE OF DRINK WATER USED BY S'
      U8       = 'S EVER WORKED FOR MORE THAN ONE YEAR'
      U9_U10   = 'TYPE OF WORK S DID FOR LONGEST PD OF TM'
      U11      = 'NUM OF YRS S WORKED LONGEST JOB'
      U12_U13  = 'NAME OF EMPLOYER S WORKED FOR LONGEST'
      U14      = 'S STILL FOR EMPLOYER AND HOLD SAME JOB'
      U15      = 'DID S STOP WORKING/RETIRE FROM USUAL JOB'
      U16      = 'YR S QUIT WORKING/RETIRED FM USUAL JOB'
      U17      = 'S STOP WORKING FOR HLTH RELATED REASONS'
      U18      = 'S EVER RECIEVE SOCIAL SECURITY BENEFITS'
      U19      = 'S STILL RECIEVING SOC SECURITY BENEFITS'
      U20      = 'S STOP WORKING USUAL JOB VOLUNTARILY'
      U21      = 'CURRENT STATUS OF S OVER PAST 3 MOS'
      U22      = 'S WORKED AT ALL IN PAST THREE MONTHS'
      U23_U24  = 'CURRENT OCCUPATION OF S'
      U25_U26  = 'NAME OF CURRENT EMPLOYER OF S'
      U27      = 'NUM OF HRS PER WK S WORKS'
      U28      = 'S WORKED W/HVY EXP TO DUST/FUMES/VAPORS'
      U29      = 'HAD HOBBY W/ EXP TO DUST/FUMES/VAPORS'
      U30      = 'TOTAL COMBINED FAM INCOME FOR PAST YR'
      U31      = 'PERSONAL INCOME OF S FOR PAST YEAR'
      U32a     = 'S GETS PERSONAL INCOME FROM WAGES/SALARY'
      U32b     = 'PERSONAL INCOME FM SOC SEC/RAILROAD RET'
      U32c     = 'PERSONAL INC FROM PUBLIC ASSISTANCE'
      U32d     = 'PERSONAL INC FM UNEMPLOYMENT/WKERS COMP'
      U32e     = 'PERSONAL INC FM G''VT EMP/ PRIV PENSIONS'
      U32f     = 'PERSONAL INC FROM NET INCOME FROM A FARM'
      U32g     = 'PERSONAL INCOME FROM VETERAN''S PAYMENTS'
      U32h     = 'PERSONAL INC FM ALIMONY/CHILD SUPPORT'
      U32i     = 'PERSONAL INC FM CONTIBUTIONS NOT BY HHM'
      U32j     = 'PERSONAL INCOME FROM INVESTMENTS'
      U32k     = 'PERSONAL INCOME FROM ANY OTHER SOURCE'
      U32k1    = 'PERSONAL INCOME FROM 2ND OTHER SOURCE'
      INTENDHR = 'TIME INTERVIEW ENDEDHOUR'
      INTENDMM = 'TIME INTERVIEW ENDEDMINUTES'
      INTVENDD = 'TIME INTV ENDEDAM/PM DESIGNATOR'
      PRIMRESP = 'PRIMARY RESPONDENT'
      RELPROX  = 'RELATIONSHIP TO PROXY/ASSISTANT TO S'
      REASPROX = 'REASON WHY PROXY/ASSISTANCE WAS NEEDED'
      INFOSAT  = 'INFO PROVIDED BY S/PROXY AS SATISFACTORY'
      AWARELVL = 'AWARENESS LEVEL OF S DURING INTERVIEW'
      SEQNUM29 = 'SAMPLE SEQUENCE NUMBER FOR SECTION V0'
      RECLABV0 = 'RECORD LABEL FOR SECTION V0'
      VA1      = 'RELATION OF S TO PROXY'
      VA3      = 'DID PROXY LIVE W/ S PRIOR TO DEATH'
      VA4      = 'HOW FREQ PROXY SAW/TALKED TO S YR < DTH'
      VG26a    = 'DR EVER SAY S HAD ARTHRITIS'
      VG26b    = 'YR S FIRST DIAGNOSED W/ ARTHRITIS'
      VG26c    = 'S STAYED OVRGHT IN HOSP FOR ARTHRITIS'
      VG28a    = 'S HAVE AN OOPHORECTOMY/OVARIES REMOVED'
      VG28b    = 'YR S HAD OOPHORECTOMY/OVARIES REMOVED'
      VG29a    = 'S HAVE HYSTERECTOMY/WOMB REMOVED'
      VG29b    = 'YR S HAD HYSTERECTOMY/WOMB REMOVED'
      VU15     = 'S STILL WK THREE MONTHS < DEATH'
      VU16     = 'STOPPED WORKING/RETIRED AT TIME OF DTH'
      VU17     = 'YR S STOPPED WORKING/RETIRED BEF DTH'
      VU18     = 'S STOP WORKING BEF DTH B/C HLTH REASONS'
      VU19     = 'REC DISABILITY BEN FROM SOC SEC AT DEATH'
      VU20     = 'S STOP WRKING AT VOLUNARILY BEFORE DEATH'
      VU21     = 'WHAT S DID MOST 3 MOS BEFORE DEATH'
      VU22     = 'S WORKING THREE MOS BEFORE DEATH'
      VU23_24  = 'OCCUPATION OF S HELD BEFORE DEATH'
      VU25_26  = 'EMPLOYER''S NAME OF S PRIOR TO DEATH'
      VV1      = 'S CONFINED TO HM/INSTITUTION 4WKS < DTH'
      VV2      = 'S CONFINED B/C OF ILLNESS/DIS 72HRS <DTH'
      VV3a     = 'DID S DIE AT HOME?'
      VV3b     = 'DID S DIE AT SOMEONE ELSE''S HOME?'
      VV3c     = 'DID S DIE AT WORK?'
      VV3d     = 'DID S DIE ON THE STREET?'
      VV3e     = 'DID S DIE IN AN AUTOMOBILE?'
      VV3f     = 'DID S DIE IN TRANSIT TO THE HOSP?'
      VV3g     = 'S DIE IN EMERGENCY RM/OUTPATIENT FAC?'
      VV3h     = 'DID S DIE IN HOSPITAL?'
      VV3i     = 'DID S DIE IN AN NURSING HOME?'
      VV3j     = 'S DIE IN SOME OTHER PLACE NOT MENTIONED'
      VV4      = 'CAN PROXY TELL CIRCUMSTANCES OF S''S DTH'
      VV5      = 'CAUSE OF DEATH OF S'
      VV6      = 'ANYONE PRESENT AT TIME OF S DEATH'
      VV7a     = 'SPOUSE PRESENT AT S''S DEATH'
      VV7b     = 'CHILDREN PRESENT AT S''S DEATH'
      VV7c     = 'SIBLING PRESENT AT S''S DEATH'
      VV7d     = 'OTHER RELATIVE PRESENT AT S''S DEATH'
      VV7e     = 'FRIEND/NEIGHBOR PRES AT S''S DEATH'
      VV7f     = 'PHYSICIAN PRESENT AT S''S DEATH'
      VV7g     = 'NURSE PRESENT AT S''S DEATH'
      VV7h     = 'OTHER MED PERSONNEL PRES AT S''S DTH'
      VV8      = 'S REC MED FOR PAIN DURING 24HRS BEF DTH'
      VV9      = 'S COMPLAIN OF PAIN 24HRS BEFORE DTH'
      VV10     = 'PAIN OF S MILD/MOD/SEVERE W/I HRS OF DTH'
      VV11a    = 'S HAVE SHORTNESS OF BREATH 72HRS BEF DTH'
      VV11b    = 'S HAVE FAINTING OCCUR 72HRS BEF DTH'
      VV11c    = 'S HAVE CHEST PAIN 72 HRS BEFORE DTH'
      VV12AMT  = 'MINUTES/HRS CHEST PAIN LASTED BEF DTH'
      VV12PER  = 'TIME PERIOD OF RESPONSE'
      VV13     = 'S GET MED TO RELIEVED CHEST PAIN BEF DTH'
      VV14     = 'ELAPSED TIME BETWEEN ONSET OF SYMP & DTH'
      VV15     = 'PROXY TALK TO S W/I 24HRS OF S''S DTH'
      VV16     = 'NAMES OF PEOPLE WHO SAW S 24HRS BEF DTH'
      VV17     = 'INFO OF PEOPLE WHO SAW S 24HRS < DTH'
      BOX_P    = 'WAS PROXY INFORMATION COMPLETE?'
      VV18     = 'CAN OTHER PERSON ANS QUES ABOUT S''S DTH'
      SEQNUM30 = 'SAMPLE SEQUENCE NUMBER FOR SECTION W1'
      RECLABW1 = 'RECORD LABEL FOR SECTION W1'
      SECLET1  = 'SECTION LETTER (1ST HOSPITALIZATION)'
      QSNUM1   = 'QUESTION NUMBER (1ST HOSPITALIZATION)'
      SQIND1   = 'SUBQUESTION INDICATOR (1ST HOSP)'
      FACTYP1  = 'FACILITY TYPE (1ST HOSPITALIZATION)'
      YRADM1   = 'YEAR OF ADMISSION (1ST HOSPITALIZATION)'
      SECLET2  = 'SECTION LETTER (2ND HOSPITALIZATION)'
      QSNUM2   = 'QUESTION NUMBER (2ND HOSPITALIZATION)'
      SQIND2   = 'SUBQUESTION INDICATOR (2ND HOSP)'
      FACTYP2  = 'FACILITY TYPE (2ND HOSPITALIZATION)'
      YRADM2   = 'YEAR OF ADMISSION (2ND HOSPITALIZATION)'
      SECLET3  = 'SECTION LETTER (3RD HOSPITALIZATION)'
      QSNUM3   = 'QUESTION NUMBER (3RD HOSPITALIZATION)'
      SQIND3   = 'SUBQUESTION INDICATOR (3RD HOSP)'
      FACTYP3  = 'FACILITY TYPE (3RD HOSPITALIZATION)'
      YRADM3   = 'YEAR OF ADMISSION (3RD HOSPITALIZATION)'
      SECLET4  = 'SECTION LETTER (4TH HOSPITALIZATION)'
      QSNUM4   = 'QUESTION NUMBER (4TH HOSPITALIZATION)'
      SQIND4   = 'SUBQUESTION INDICATOR (4TH HOSP)'
      FACTYP4  = 'FACILITY TYPE (4TH HOSPITALIZATION)'
      YRADM4   = 'YEAR OF ADMISSION (4TH HOSPITALIZATION)'
      SECLET5  = 'SECTION LETTER (5TH HOSPITALIZATION)'
      QSNUM5   = 'QUESTION NUMBER (5TH HOSPITALIZATION)'
      SQIND5   = 'QUESTION INDICATOR (5TH HOSP)'
      FACTYP5  = 'FACILITY TYPE (5TH HOSPITALIZATION)'
      YRADM5   = 'YEAR OF ADMISSION (5TH HOSPITALIZATION)'
      SECLET6  = 'SECTION LETTER (6TH HOSPITALIZATION)'
      QSNUM6   = 'QUESTION NUMBER (6TH HOSPITALIZATION)'
      SQIND6   = 'QUESTION INDICATOR (6TH HOSP)'
      FACTYP6  = 'FACILITY TYPE (6TH HOSPITALIZATION)'
      YRADM6   = 'YEAR OF ADMISSION (6TH HOSPITALIZATION)'
      SECLET7  = 'SECTION LETTER (7TH HOSPITALIZATION)'
      QSNUM7   = 'QUESTION NUMBER (7TH HOSPITALIZATION)'
      SQIND7   = 'QUESTION INDICATOR (7TH HOSP)'
      FACTYP7  = 'FACILITY TYPE (7TH HOSPITALIZATION)'
      YRADM7   = 'YEAR OF ADMISSION (7TH HOSPITALIZATION)'
      SEQNUM31 = 'SAMPLE SEQUENCE NUMBER FOR SECTION W2'
      RECLABW2 = 'RECORD LABEL FOR SECTION W2'
      SECLET8  = 'SECTION LETTER (8TH HOSPITALIZATION)'
      QSNUM8   = 'QUESTION NUMBER (8TH HOSPITALIZATION)'
      SQIND8   = 'SUBQUESTION INDICATOR (8TH HOSP)'
      FACTYP8  = 'FACILITY TYPE (8TH HOSPITALIZATION)'
      YRADM8   = 'YEAR OF ADMISSION (8TH HOSPITALIZATION)'
      SECLET9  = 'SECTION LETTER (9TH HOSPITALIZATION)'
      QSNUM9   = 'QUESTION NUMBER (9TH HOSPITALIZATION)'
      SQIND9   = 'SUBQUESTION INDICATOR (9TH HOSP)'
      FACTYP9  = 'FACILITY TYPE (9TH HOSPITALIZATION)'
      YRADM9   = 'YEAR OF ADMISSION (9TH HOSPITALIZATION)'
      SECLET10 = 'SECTION LETTER (10TH HOSPITALIZATION)'
      QSNUM10  = 'QUESTION NUMBER (10TH HOSPITALIZATION)'
      SQIND10  = 'SUBQUESTION INDICATOR (10TH HOSP)'
      FACTYP10 = 'FACILITY TYPE (10TH HOSPITALIZATION)'
      YRADM10  = 'YEAR OF ADMISSION (10TH HOSPITALIZATION)'
      SECLET11 = 'SECTION LETTER (11TH HOSPITALIZATION)'
      QSNUM11  = 'QUESTION NUMBER (11TH HOSPITALIZATION)'
      SQIND11  = 'SUBQUESTION INDICATOR (11TH HOSP)'
      FACTYP11 = 'FACILITY TYPE (11TH HOSPITALIZATION)'
      YRADM11  = 'YEAR OF ADMISSION (11TH HOSPITALIZATION)'
      SECLET12 = 'SECTION LETTER (12TH HOSPITALIZATION)'
      QSNUM12  = 'QUESTION NUMBER (12TH HOSPITALIZATION)'
      SQIND12  = 'SUBQUESTION INDICATOR (12TH HOSP)'
      FACTYP12 = 'FACILITY TYPE (12TH HOSPITALIZATION)'
      YRADM12  = 'YEAR OF ADMISSION (12TH HOSPITALIZATION)'
      SECLET13 = 'SECTION LETTER (13TH HOSPITALIZATION)'
      QSNUM13  = 'QUESTION NUMBER (13TH HOSPITALIZATION)'
      SQIND13  = 'SUBQUESTION INDICATOR (13TH HOSP)'
      FACTYP13 = 'FACILITY TYPE (13TH HOSPITALIZATION)'
      YRADM13  = 'YEAR OF ADMISSION (13TH HOSPITALIZATION)'
      SECLET14 = 'SECTION LETTER (14TH HOSPITALIZATION)'
      QSNUM14  = 'QUESTION NUMBER (14TH HOSPITALIZATION)'
      SQIND14  = 'SUBQUESTION INDICATOR (14TH HOSP)'
      FACTYP14 = 'FACILITY TYPE (14TH HOSPITALIZATION)'
      YRADM14  = 'YEAR OF ADMISSION (14TH HOSPITALIZATION)'
      SEQNUM32 = 'SAMPLE SEQUENCE NUMBER FOR SECTION X0'
      RECLABX0 = 'RECORD LABEL FOR SECTION X0'
      PMR1a    = 'S HAD ALCOHOLIC BEV W/I PAST 24HRS'
      PMR1b    = 'S SMOKING/DRINKING COFFEE 15MIN BEF MEAS'
      PMR2a1   = 'MEASUREMENT NOT ATTEMPTED/PULSE'
      PMR2a2   = 'MEASUREMENT NOT ATEMPTED/BLOOD PRESSURE'
      PMR2a3   = 'MEASUREMENT NOT ATTEMPTED/WEIGHT'
      PMR2b1   = 'REASON MEAS NOT ATEMPTED/S CUT OFF INTV'
      PMR2b2   = 'MEAS NOT ATTEMPTED/S REF MEASUREMENT'
      PMR2b3   = 'MEAS NOT ATTEMPTED/PREV S PHYS COND'
      PMR2b4   = 'MEAS NOT ATTEMPTED/PREV BY EQUIP FAILURE'
      PMR2b5   = 'MEAS NOT ATTEMPTED/PREV BY OTHER PROB'
      PMR2c    = 'WHEN DID BREAKOFF/REFUSAL OCCUR'
      PMR3a    = 'RADIAL PULSE MEASUREMENT/ARM USED'
      PMR3b    = 'RADIAL PULSE MEASUREMENT/PULSE READING'
      PMR4a    = 'BLD PRESSURE MEASUREMENT/CUFF SIZE USED'
      PMR4b1   = 'MAX INFLATION LVL READING/1ST READING'
      PMR4b2   = 'MAX INFLATION LVL READING/2ND READING'
      PMR4c1SY = '1ST BLOOD PRESSURE READING/SYSTOLIC'
      PMR4c1DI = '1ST BLOOD PRESSURE READING/DISSTOLIC'
      PMR4c2SY = '2ND BLOOD PRESSURE READING/SYSTOLIC'
      PMR4c2DI = '2ND BLOOD PRESSURE READING/DISSTOLIC'
      PMR4c3SY = '3RD BLOOD PRESSURE READING/SYSTOLIC'
      PMR4c3DI = '3RD BLOOD PRESSURE READING/DISSTOLIC'
      PMR4cAVS = 'AVG 2ND/3RD BLD PRESS READING-SYSTOLIC'
      PMR4cAVD = 'AVG 2ND/3RD BLD PRESS READING-DISSTOLIC'
      PMR5a    = 'WEIGHT MEASUREMENT SCALE ON'
      PMR5b1   = 'WEIGHT MEASUREMENT 1ST WEIGHT READING'
      PMR5b2   = 'WEIGHT MEASUREMENT 2ND WEIGHT READING'
      REVRACE  = 'REVISED RACE OF S'
      RECAGENH = 'RECALCULATED AGE AT NHANES I EXAM'
      STRATA   = 'STRATA'
      PPSU     = 'PSEUDO PRIMARY SAMPLING UNITS'
      NHISUB   = 'NHANES I SUBSAMPLE'
      SEQNUM33 = 'SAMPLE SEQUENCE NUMBER FOR SECTION Y0'
      RECLABY0 = 'RECORD LABEL FOR SECTION Y0'
      FINTDMO  = 'FOLLOWUP INTERVIEW DATEMONTH'
      FINTDDY  = 'FOLLOWUP INTERVIEW DATEDAY'
      FINTDYR  = 'FOLLOWUP INTERVIEW DATEYEAR'
      NEXDTMO  = 'NHANES I EXAM DATEMONTH'
      NEXDTDY  = 'NHANES I EXAM DATEDAY'
      NEXDTYR  = 'NHANES I EXAM DATEYEAR'
      CNIDOBMO = 'CORRECTED NHANES I DATE OF BIRTHMONTH'
      CNIDOBYR = 'CORRECTED NHANES I DATE OF BIRTHYEAR'
      SEXSUBJ  = 'SEX OF SUBJECT'
      FWUPRACE = 'FOLLOWUP RACE OF S'
      MIGRSTAT = 'MIGRATION STATUS OF S'
      CURROCCP = 'CURR OCCUPATION OF S'
      FAMINC   = 'FAMILY INCOME'
      CURVITST = 'CURRENT VITAL STATUS'
      DDTHMO   = 'DATE OF DEATHMONTH'
      DDTHDY   = 'DATE OF DEATHDAY'
      DDTHYR   = 'DATE OF DEATHYEAR'
      AGEDTH   = 'AGE OF S AT TIME OF DEATH'
      UNCAUDTH = 'S''S UNDERLYING CAUSE OF DEATH'
      INFOSOSQ = 'INFOMATION SOURCE S QUESTIONNAIRE'
      INFOSOPQ = 'INFOMATION SOURCS PROXY QUESTIONNAIRE'
      DTHCERT  = 'DEATH CERTIFICATE OF S'
      MDAUTHFR = 'MEDICAL AUTHORIZATION FORM REFUSAL/MAF'
      SZPLC    = 'SIZE OF PLACE'
      SMSA     = 'SMDA-NOT SMSA'
      HGRSCHAT = 'HIGHEST GRADE OF SCHOOL EVER ATTENDED'
      FARM     = 'FARM'
      POVINDX  = 'POVERTY INDEX'
      REGION   = 'REGION'
      SWDP1    = 'DETAILED PERSONS-LOCATION 01-35'
      SWSP1    = 'ALL SAMPLE PERSONS-LOCATIONS 01-35'
      SWDP2    = 'DETAILED PERSONS-LOCATIONS 01-65'
      SWSP2    = 'ALL SAMPLE PERSONS-LOCATIONS 01-65'
      SWDP3    = 'DETAILED PEROSNS-LOCATION 66-100'
      SWDP4    = 'DETAILED PERSONS-LOCATION 1-100'
      ;
RUN;
